KUALIFIKASI PERUSAHAAN,NAMA VENDOR,STATUS REKANAN,BIDANG USAHA,CQSMS VENDOR,PROVINSI,INDUSTRY KEY,KODE SUBKLASIFIKASI SBU
"PT","KARYA WARANI","Registered","Sub Kontraktor Kecil dan Menengah","","Kalimantan Selatan","","BS010"
"PT","BENTENG PERKASA TEKNIK","Registered","Supplier Menengah","","Riau","","BG002"
"CV","Syailendra Primatama Sejahtera","Registered","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Riau","","AL004"
"PT","MAHIDARA ARTHA SANGKARA","Unverified","Sub Kontraktor Kecil dan Menengah","","Jawa Barat","ELECTRICAL & CABLE POWER , SUPPLIER ;","BS010"
"CV","PURI GANESHA ENGINEERING","Rekanan Terdaftar","Supplier Menengah,","Supplier : 40 Low Risk (Version 3), Sub Kontraktor : 89 High Risk (Version 3)","Jawa Tengah","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","RK001"
"PT","AMYTHAS","Unverified","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","Tidak diketahui","AL003"
"PT","PT HEXA PRIMA PERKASA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 83 High Risk (Version 3)","DKI Jakarta","ELEKTRIKAL, SUBKON ;","BS002"
"PT","ERTIGA MAJU BERSAMA","Rekanan Terdaftar","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","TRAINING / PELATIHAN & SERTIFIKASI","BS004"
"CV","PT Cahaya Teknindo Majumandiri","Unverified","Supplier Menengah","","Jawa Barat","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","IN001"
"PT","PT.DOSROHA INDAH","Unverified","Supplier Menengah","","DKI Jakarta","","BS004"
"PT","PT INFRATEKNO SARANA JAYA","Rekanan Terdaftar","Jasa Khusus Menengah dan Besar - Non Konstruksi","Sub Kontraktor : 44 Low Risk (Version 3)","DKI Jakarta","PEST CONTROL, SUBKON","BS001"
"PT","PRASTIMIARSO","Rekanan Terdaftar","Supplier Besar","Supplier : 39 Low Risk (Version 3)","Kalimantan Timur","ELECTRICAL PANELS ( HV , MV , LV ), SUPPLIER ;","BG009"
"PT","Cipta Graha Kreasitama","Registered","Supplier Menengah","","DKI Jakarta","","BS002"
"PT","BERSAMA BANGUN KARYA","Rekanan Terdaftar","Supplier Menengah","Supplier : 60 Low Risk (Version 1)","Jawa Tengah","BETON READY MIX, SUPPLIER","BG009"
"PT","PT KARSA INDRA SEJAHTERA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 65 Medium Risk (Version 1)","Jawa Barat","KONSTRUKSI JPO, SUBKON","BG001"
"PT","GLORIOUS CASANA","Rekanan Terdaftar","Supplier Besar","Supplier : 57 Medium Risk (Version 3)","DKI Jakarta","PIPA HDPE & VALVE FITTINGS, SUPPLIER ;","BS005"
"CV","SILUGONGGO CIPTA KARYA","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Banten","","BG006"
"PT","ABDI LESTARI","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 78 High Risk (Version 3)","DKI Jakarta","ERECTION GIRDER, SUBKON","BS010"
"PT","ARKONS SATYA KONSULTAN","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","DKI Jakarta","","RK002"
"PT","TIRTA BUMI NAGA","Rekanan Terdaftar","Supplier Menengah","Supplier : 75 High Risk (Version 3)","DKI Jakarta","PIPA BLACKSTEEL & GALVANIS & VALVE FITTINGS, SUPPLIER ;","BG003"
"PT","TENSINDO KREASI NUSANTARA","Unverified","Supplier Menengah","","Jawa Barat","","BS002"
"PT","SINAR SELATAN BANTEN","Unverified","Sub Kontraktor Kecil dan Menengah","","Jawa Timur","","BG006"
"Firma","ADITYA ENGINEERING CONSULTANT","Rekanan Terdaftar","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","KONSULTAN HUKUM","RK002"
"PT","STANDARD PILE","Rekanan Terdaftar","Supplier Menengah","Supplier : 65 High Risk (Version 3)","Jawa Barat","PRECAST SALURAN , KANSTIN , BARRIER & KOLOM PRAKTIS, SUPPLIER","KK001"
"PT","NURSEJATI ANDHIKA","Rekanan Terdaftar","Konsultan Konstruksi","Sub Kontraktor : 94 High Risk (Version 3)","DKI Jakarta","JASA ARSITEKTUR LAINNYA, SUBKON ;","IN004"
"PT","CAHAYA FAJAR UTAMA","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Jawa Barat","ELECTRICAL PANELS ( HV , MV , LV ), SUPPLIER","BS004"
"PT","KARYA SENTOSA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah,","","DKI Jakarta","PENYEDIA JASA K3 / SAFETY, SUBKON","BS001"
"PT","VSL JAYA INDONESIA","Rekanan Terseleksi Waskita","Supplier Besar","Supplier : 70 High Risk (Version 3)","DKI Jakarta","KAWAT BRONJONG / GABION, SUPPLIER","KK013"
"PT","TIGA SEKAWAN SERASI","Unverified","Sub Kontraktor","","DKI Jakarta","","BG004"
"PT","INDOTAMA SAKTI SEJAHTERA","Registered","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Jawa Barat","","BG002"
"PT","INDAH MEGAH DESAIN","Registered","Supplier Menengah,","","Jawa Barat","","BG009"
"CV","FASIH PASER BERJAYA","Unverified","Sub Kontraktor Kecil dan Menengah","","Lampung","ASPHALT, SUPPLIER","BS001"
"PT","DUTA BUANA PERMATA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 56 Low Risk (Version 1)","Sumatera Selatan","","BG009"
"PT","FARAMA MITRA MANDIRI","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Besar","","Banten","","BG009"
"CV","MEKAR SARI","Registered","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","","KK001"
"PT","GENTA MULTI JAYYA","Unverified","Supplier","","Sumatera Barat West","","BG003"
"PT","Panata Bayu Nugraha","Registered","Sub Kontraktor Kecil dan Menengah","","Banten","","IN008"
"CV","KARYA PRIMA PONDASI","Registered","Konsultan Konstruksi","","Jawa Timur","","KK001"
"PT","SUKSES MANDIRI BERKAH","Unverified","Supplier Besar","","Jawa Timur","","BS001"
"CV","SEJAHTERA UTAMA","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Sumatera Selatan","","BS001"
"PT","Beton Perkasa Wijaksana","Registered","Sub Kontraktor Kecil dan Menengah","","Jawa Tengah","ELEKTRIKAL, SUBKON","PL008"
"PT","TIGA DIMENSI KARYA KONSTRUKSI","Registered","Sewa Alat","","Nusa Tenggara Timur","","BG005"
"PT","MULTI INDOTECH","Rekanan Terdaftar","Supplier Menengah","Supplier : 55 Medium Risk (Version 3)","DKI Jakarta","BORROW MATERIAL, SUPPLIER","IN001"
"CV","HABE RASIMAN JAYA","Calon Rekanan Waskita","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","Supplier : 70 High Risk (Version 3)","Jawa Tengah","GRATING , DECK DRAIN & CAST IRON, SUPPLIER","BS004"
"PT","BUMI LARAS KARYA","Rekanan Terdaftar","Supplier Besar","Supplier : 87 High Risk (Version 3)","Sumatera Utara","BESI BETON, SUPPLIER","BG009"
"CV","BARATA INDONESIA (Persero)","Unverified","Supplier","","Sumatera Selatan","","KK016"
"PT","PT WSP ENGINEERING","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","ASURANSI","RK003"
"PT","CV DCN ABADI SENTOSA","Unverified","Sub Kontraktor Kecil dan Menengah","","Banten","GENSET / GENERATOR SET, SUPPLIER","BS001"
"PT","GRIYA FORTUNA BUUN","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 66 High Risk (Version 3)","DKI Jakarta","ASPAL & HOTMIX, SUBKON","PL004"
"PT","PT COKRO PONDASI","Unverified","Sewa Alat","","DKI Jakarta","SEWA KENDARAAN","KK001"
"PT","Gaharu Global Perkasa","Rekanan Terseleksi Waskita","Sub Kontraktor Kecil dan Menengah","Supplier : 55 Low Risk (Version 1), Sub Kontraktor : 55 Low Risk (Version 1)","Banten","ASPAL & HOTMIX, SUBKON ;","BG006"
"PT","DEMAK INDAH","Unverified","Supplier Besar,","","DKI Jakarta","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BS001"
"PT","Alba Unggul Metal","Calon Rekanan Waskita Approved Level 1","Supplier Menengah,","","Jawa Barat","ACP / ALUMINIUM COMPOSITE PANEL, SUBKON ;","BG009"
"PT","KIARA SENTOSA KUNINGAN","Rekanan Terdaftar","Supplier Menengah","Supplier : 65 High Risk (Version 3)","DKI Jakarta","GENSET / GENERATOR SET, SUPPLIER","BS004"
"PT","PILAR UTAMA","Registered","Supplier Besar","","DKI Jakarta","","KK001"
"PT","ENVITECH PERKASA","Registered","Sub Kontraktor Kecil dan Menengah","","Banten","","IN007"
"CV","PROGRESMAX","Registered","Sub Kontraktor Kecil dan Menengah","","Nusa Tenggara Timur","","BS004"
"PT","ANGKASA SARANA JAYA","Unverified","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Sumatera Selatan","","BG009"
"PT","KMU KONSTRUKSI INDONESIA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 89 High Risk (Version 3)","DKI Jakarta","JASA DESAIN REKAYASA KONSTRUKSI PONDASI & STRUKTUR BANGUNAN, SUBKON ;","BS020"
"PT","RODAMAS INTI TEKNIKA","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Banten","TEKNOLOGI INFORMASI / IT","IN008"
"PT","CATUR PUTRA MANUNGGAL","Unverified","Sub Kontraktor","","Jawa Timur","","PL004"
"PT","BIMANTARA UTAMA","Registered","Supplier Besar","","DKI Jakarta","","BG005"
"PT","CAHAYA INDRA LAKSANA","Rekanan Terdaftar","Supplier Menengah,","Sub Kontraktor : 46 Medium Risk (Version 2), Supplier : 55 Low Risk (Version 1)","Jawa Barat","GALIAN & TIMBUNAN, SUBKON","PL004"
"PT","RED JAYA UTAMA","Registered","Sub Kontraktor Kecil dan Menengah","","","","BS004"
"PT","BOAS PRATAMA","Rekanan Terdaftar","Supplier","Supplier : 70 Medium Risk (Version 1)","DKI Jakarta","","BS004"
"PT","CV ANDA KARYA","Rekanan Terdaftar","Supplier Besar","Supplier : 32 Low Risk (Version 3), Sub Kontraktor : 31 Low Risk (Version 3)","DKI Jakarta","ELECTRICAL & CABLE POWER , SUPPLIER","BG009"
"PT","ARAFAH II","Rekanan Terdaftar","Supplier Besar","Supplier : 55 Medium Risk (Version 3)","DKI Jakarta","BETON READY MIX, SUPPLIER","BS002"
"PT","RUBIKON","Rekanan Terdaftar","Supplier Menengah,","Sewa Alat : 38 Low Risk (Version 3), Supplier : 45 Low Risk (Version 3)","Nusa Tenggara Timur","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","IT002"
"PT","CIPTA GRAHA ABADI","Unverified","Sub Kontraktor Kecil dan Menengah","","Jawa Timur","","BS001"
"PT","Elshaddai Exterior Inovasi","Registered","Supplier Besar","","DKI Jakarta","","PB001"
"CV","BANDAR INDAH PERMATA","Rekanan Terseleksi Waskita","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 60 Low Risk (Version 1)","Sumatera Barat West","FURNITURE, SUBKON","BS002"
"PT","Hsing Loong Indonesia","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 84 High Risk (Version 3)","DKI Jakarta","ACP / ALUMINIUM COMPOSITE PANEL, SUBKON ;","BS011"
"PT","PANCANG SAKTI CITRA PERKASA","Verifikasi Perbaikan Data","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","TEKNOLOGI INFORMASI / IT","BS002"
"PT","CITRA ANGKASA PERSADA","Rekanan Terseleksi Waskita","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","KONSULTAN MANAJEMEN & BISNIS","BS002"
"PT","SUMBER TEGUH CIPTA","Calon Rekanan Waskita Approved Level 1","Supplier Besar","Supplier : 65 High Risk (Version 3)","Jawa Timur","BBM / BAHAN BAKAR MINYAK, SUPPLIER","PL003"
"PT","Indodaya Naratama Abadi","Registered","","","DI Aceh","","BG009"
"PT","NURTRIJAYA","Unverified","Sewa Alat","","Jawa Timur","","BS001"
"PT","SHAVARD ANDALAN GLOBAL","Unverified","Supplier","","DKI Jakarta","","BG009"
"PT","CV. HURIP JAYA ARTHA","Unverified","Sub Kontraktor Kecil dan Menengah","","Jawa Barat","BORED PILE & SOLDIER PILE, SUBKON","BG009"
"PT","NUSA MITRA LESTARI SUKSES","Unverified","Sewa Alat","","DKI Jakarta","CONCRETE PUMP, SEWA","BS004"
"PT","Artha Geo Integritas","Unverified","Supplier","","Jawa Timur","","BS006"
"PT","PESONA TAMANINDO","Registered","Sub Kontraktor Besar","","Jawa Barat","","PB010"
"CV","CAHAYA ABADI","Registered","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Sulawesi Tengah","AGREGAT & BATU PECAH / BELAH, SUPPLIER ;","BG001"
"PT","SUKSES JAYA MANDIRI PERKASA","Registered","Sub Kontraktor Kecil dan Menengah","","Banten","","BS007"
"PT","PIJAR CEMERLANG KONSTRUKSI","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Riau","UNKNOWN-DATA INCOMPLETE","BG003"
"PT","DASA MULTI KREASI","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 61 High Risk (Version 3)","DKI Jakarta","GEOMEMBRANE , GEOTEXTILE , PVD & PHD, MANDOR ;","PB010"
"PT","CARAKA REKA KARSA","Unverified","Supplier","","Jawa Barat","","BG002"
"PT","WIJAYA KARYA PRACETAK GEDUNG","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 83 High Risk (Version 1)","DKI Jakarta","ELEVATOR , ESCALATOR & TRAVELATOR, SUPPLIER ;","IN001"
"PT","DUTA KARYA TEKNIK PERDANA","Rekanan Terseleksi Waskita","Sub Kontraktor Besar","Sub Kontraktor : 83 High Risk (Version 3)","DKI Jakarta","CLEARING & GRUBBING, SUBKON ;","BS007"
"PT","GRAHA UTAMA","Rekanan Terdaftar","Supplier Menengah","Supplier : 95 High Risk (Version 3)","DKI Jakarta","BBM / BAHAN BAKAR MINYAK, SUPPLIER","BS004"
"PT","Hayana Solindo Utama","Unverified","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BG002"
"CV","AGUNG LAKSANA INDONESIA","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Kecil dan Menengah","","Jawa Timur","LANDSCAPE, MANDOR ;","BS004"
"CV","MAHKOTA PILAR ABADI","Registered","Supplier Menengah","","Jawa Tengah","","BS002"
"CV","GODAM SOLUSI INDONESIA","Unverified","Supplier Menengah","","Sumatera Selatan","PAVING BLOCK, SUPPLIER ;","BS010"
"PT","MITRA TUJUH PRAKASA","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 59 Low Risk (Version 1)","DKI Jakarta","BORED PILE & SOLDIER PILE, SUBKON","BS001"
"PT","Intisar Soluzindo","Registered","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","","IN006"
"PT","MARJAN TUGU PUTRA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 54 Low Risk (Version 1)","DKI Jakarta","","BG003"
"PT","RAS OTOMASI INDONESIA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 41 Low Risk (Version 3)","DKI Jakarta","JASA DESAIN REKAYASA KONSTRUKSI PONDASI & STRUKTUR BANGUNAN, SUBKON ;","IN002"
"PT","Lapi Ganesha Utama","Registered","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","","AR002"
"PT","Zysco Internasional","Rekanan Terseleksi Waskita","Jasa Khusus Menengah dan Besar - Non Konstruksi","Sewa Alat : 55 Low Risk (Version 1)","Jawa Timur","TRUCK TRAILER & TRAILER LOWBOY / TRAILER LOWBED, SEWA","BG009"
"PT","Manasya Anugerah Sejahtera","Registered","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","","BS001"
"PT","TEGUH PUTRA SEJAHTERA","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 51 Low Risk (Version 1)","Riau","","BS002"
"PT","TAKALLUF ANDALAN PRATAMA","Unverified","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Jawa Tengah","ALUMINIUM, SUBKON ;","BG009"
"PT","Guriko Abadi Sejahtera","Unverified","Supplier Menengah","","Sumatera Utara","","BS001"
"PT","SAWARNA PRATAMA JAYA","Unverified","Sub Kontraktor","","DI Aceh","","BG009"
"PT","LEN REKAPRIMA SEMESTA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 51 Medium Risk (Version 2)","Jawa Barat","GALIAN & TIMBUNAN, SUBKON","BS003"
"PT","PT ALPHA OMEGA NUSANTARA","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","Supplier : 70 High Risk (Version 3)","DKI Jakarta","BBM / BAHAN BAKAR MINYAK, SUPPLIER","IN007"
"PT","Kinasih Konsultama","Unverified","Konsultan Konstruksi","","DKI Jakarta","","BG009"
"PT","SUMAPUTRA BANGUN ABADI","Unverified","Sub Kontraktor Kecil dan Menengah","","Jawa Timur","","BG009"
"CV","FAJIA MANDIRI","Rekanan Terdaftar","Sewa Alat","Sewa Alat : 49 Medium Risk (Version 3)","DI Aceh","BULLDOZER / DOZER, SEWA ;","BG009"
"CV","ANDEMA MAKMUR SEJAHTERA","Rekanan Terdaftar","Supplier Menengah","Supplier : 60 Low Risk (Version 1)","Jawa Tengah","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","BG003"
"CV","CITY-AD EXPO INDONESIA","Rekanan Terdaftar","Supplier Besar,","Sewa Alat : 57 Medium Risk (Version 2)","DKI Jakarta","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BG002"
"PT","BAWOGANOWO MAJU JAYA","Rekanan Terseleksi Waskita","Supplier Menengah","Supplier : 65 Medium Risk (Version 1)","Jawa Barat","BEKISTING AKSESORIS / KOMPONEN, SUPPLIER","BS004"
"PT","BASUNDA BANGUN JAYAMAKMUR","Rekanan Terdaftar","Supplier Besar","Supplier : 55 Low Risk (Version 1)","DKI Jakarta","POMPA AIR BERSIH & AIR KOTOR, SUPPLIER","BS001"
"PT","PETRA PENIDA ENERGI INDONESIA","Registered","Sub Kontraktor Kecil dan Menengah","","Jawa Barat","ELECTRICAL & CABLE POWER , SUPPLIER ;","RT001"
"PT","ONI UTAMA SUKSES","Waiting List Dokumen","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","TIKET, TOUR & TRAVEL","IN001"
"PT","Cahaya Indo Prima","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","Supplier : 45 Low Risk (Version 3)","Banten","PERALATAN PENGUKURAN & ALAT BANTU SURVEY, SUPPLIER","BS009"
"PT","MAGDATAMA KARYA USAHA","Unverified","Supplier Besar","","Jawa Timur","CATERING","BS002"
"PT","TEKNINDO","Rekanan Terdaftar","Supplier Besar","Supplier : 90 High Risk (Version 3)","DKI Jakarta","FURNITURE, SUPPLIER","BG009"
"PT","ANGDIYO TRISATRIA KARYA","Unverified","Sub Kontraktor Kecil dan Menengah","","Sulawesi Selatan","","ST003"
"PT","MEKAR JAYA","Unverified","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 68 High Risk (Version 3)","DKI Jakarta","GALIAN & TIMBUNAN, SUBKON","BS001"
"PT","GEORAMA KARYA INDONESIA","Unverified","Supplier Besar,","","Jawa Barat","","IT003"
"PT","MEGA SELARAS UTAMA","Unverified","Supplier Besar","","Banten","ELECTRICAL & CABLE POWER , SUPPLIER ;","BG004"
