KUALIFIKASI PERUSAHAAN,NAMA VENDOR,STATUS REKANAN,BIDANG USAHA,CQSMS VENDOR,PROVINSI,INDUSTRY KEY,KODE SUBKLASIFIKASI SBU
"CV","JATIKAWI GROUP","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi),","Sewa Alat : 66 High Risk (Version 3)","DKI Jakarta","SEWA KENDARAAN","PL003"
"PT","HIDAYAT","Rekanan Terdaftar","Supplier Besar","Supplier : 75 High Risk (Version 3)","DKI Jakarta","KAYU, SUPPLIER ;","BS001"
"PT","CIPTA SURAMADU CONSULTANT","Rekanan Terdaftar","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Jawa Barat","TEKNOLOGI INFORMASI / IT","RK002"
"CV","GRAHA KENCANA PERKASA","Registered","","","DI Aceh","","BG001"
"PT","WKI KBK KSO","Unverified","Sub Kontraktor Kecil dan Menengah","","Jawa Timur","ELECTRICAL & CABLE POWER , SUPPLIER ;","BG001"
"PT","PALEPI GLOBALINDO GROUP","Unverified","Supplier Menengah","","DKI Jakarta","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","BG009"
"PT","ERNIJUTA AGUNG","Registered","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","","PL004"
"CV","PT PENYELIDIKAN GEOTEKNIK INDONESIA","Unverified","Supplier","","Sumatera Selatan","","AT002"
"PT","GEMA KARYA ABADI","Unverified","Supplier","","","","BG009"
"PT","GEOTEKNIK UTAMA KONSTRUKSI","Rekanan Terdaftar","Sub Kontraktor","Sub Kontraktor : 52 Low Risk (Version 1)","Jawa Barat","","BG009"
"PT","SUCOFINDO","Rekanan Terseleksi Waskita","Supplier Besar,","Sub Kontraktor : 100 High Risk (Version 3), Supplier : 100 High Risk (Version 3)","DKI Jakarta","ELEKTRIKAL, SUBKON ;","RK001"
"CV","Alwindo Nusantara","Unverified","Supplier Menengah","Supplier : 53 Low Risk (Version 1)","Kalimantan Timur","CONCRETE GROUTING, SUPPLIER","PB001"
"CV","INTI KARYA JAYA PERKASA","Unverified","Supplier Menengah","","Sulawesi Selatan","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","BS001"
"PT","INDOKASWA MITRATAMA PERKASA","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","Banten","","BS002"
"CV","LEMOTATA GRAHAMAS","Unverified","Sewa Alat","","Kalimantan Timur","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","IN003"
"PT","DAYA CIPTA UTAMA PUSAKA","Registered","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","","BS001"
"PT","MULTI KREASI SIGN","Unverified","Supplier","","DKI Jakarta","","BG009"
"CV","RODAMAS INTI TEKNIKA","Unverified","Supplier","","Jawa Tengah","","IN008"
"PT","NAGA SURYA INDAH","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 102 (Version 3)","DKI Jakarta","BEARING PAD, SUBKON ;","PL003"
"CV","Surya Mandiri Perkasa","Waiting List Dokumen","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Sumatera Utara","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","KK001"
"PT","PADU KARYA JAYA NUSA","Unverified","Supplier Menengah","","Jawa Timur","AIR CONDITIONING / AC & FAN, SUPPLIER ;","PL004"
"PT","ANUGERAH TIRTA INDONESIA","Unverified","Sub Kontraktor","Sub Kontraktor : 72 Medium Risk (Version 1)","DKI Jakarta","","BS005"
"PT","Atap Perkasa","Rekanan Terdaftar","Supplier Besar","Supplier : 30 (Version 3)","Jawa Timur","ACP / ALUMINIUM COMPOSITE PANEL, SUPPLIER ;","BG001"
"PT","INDOCAST FRANSASIA SEJAHTERA","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Sumatera Utara","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","IN004"
"PT","MULTI BANGUN INDONESIA","Registered","Sub Kontraktor","","DKI Jakarta","","BS001"
"PT","SARANA BANGUN INDAH","Rekanan Terseleksi Waskita","Supplier Menengah","Supplier : 95 High Risk (Version 3)","Balikesir","BBM / BAHAN BAKAR MINYAK, SUPPLIER","BS001"
"PT","TRIA BHUMI PRAWARA","Unverified","Sub Kontraktor Besar","","DKI Jakarta","","BS002"
"CV","YULIANA INTI PERSADA","Rekanan Terdaftar","Supplier Menengah,","Sewa Alat : 38 Low Risk (Version 3), Supplier : 55 Low Risk (Version 1)","Jawa Tengah","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BS002"
"PT","DUTA HITA JAYA","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","Lampung","","IN011"
"PT","SPEKTRUM KRISINDO ELEKTRIKA","Unverified","Supplier","","Banten","","BS007"
"CV","ANEKA REKAKOMINDO KENCANA","Unverified","Sub Kontraktor Kecil dan Menengah","","Papua","","BS001"
"PT","TRIGATRA SISTEM INTEGRASI","Registered","Sub Kontraktor Besar","","Sumatera Utara","CIVIL CHEMICAL, SUPPLIER","IN006"
"PT","ALAM LOKA BERSAMA","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Besar","","Papua Barat","INFRASTUCTURE SUB STRUCTURE, SUBKON ;","KK001"
"PT","PT THE FAR EAST","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","Sulawesi Tengah","AGREGAT & BATU PECAH / BELAH, SUPPLIER","BG003"
"PT","Pyramida Raya Persada","Unverified","Supplier Besar","","Jawa Tengah","ELECTRICAL CONTROL INSTRUMENT EPC, SUPPLIER ;","BS001"
"PT","KARYA PUTRA YUDHA","Waiting List Dokumen","Konsultan Konstruksi","","Jawa Barat","JASA KONSULTANSI JASA REKAYASA KONSTRUKSI, SUBKON","BG005"
"PT","PANCA KARYA WIJAYA","Unverified","Sub Kontraktor","","DKI Jakarta","","BS007"
"PT","RIZKI KURNIA","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Kecil dan Menengah","","Lampung","","BG009"
"PT","NUGRAH KARYA MULTININDO","Rekanan Terseleksi Waskita","Sub Kontraktor Kecil dan Menengah","Supplier : 33 Low Risk (Version 2)","DKI Jakarta","BORED PILE & SOLDIER PILE, SUBKON ;","BS010"
"PT","MITRA SUPER STRUKTUR","Registered","Sub Kontraktor Kecil dan Menengah","","Sulawesi Tengah","","BS002"
"PT","RESTU BUMI ADIYAKSA","Unverified","Supplier Besar","","DKI Jakarta","","BG003"
"PT","MARANTI TRENCHLESINDO ABADI","Registered","Supplier Menengah","","Jawa Barat","","BG001"
"CV","PLASTIKATAMA TEKNOLOGI INDUSTRI","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Riau","SEWA KENDARAAN","IN001"
"PT","DELTA SYSTECH INDONESIA","Unverified","Supplier","","DKI Jakarta","","BS002"
"PT","GORIP NANDA GUNA","Rekanan Terdaftar","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","EKSPEDISI / ANGKUTAN LAUT & SUNGAI, SUBKON","BS001"
"PT","GALVA TECHNOLOGIES Tbk","Rekanan Terdaftar","Sewa Alat","Sewa Alat : 63 Medium Risk (Version 1)","DKI Jakarta","","IN006"
"PT","SHAF SAVARLI BERSAUDARA","Rekanan Terseleksi Waskita","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 52 Low Risk (Version 1)","DKI Jakarta","SOIL IMPROVEMENT, SUBKON","BS004"
"PT","SINGGALANG CENTRALPERSADA","Registered","Supplier Menengah","","Sumatera Selatan","","BG001"
"CV","Batara Surya Semesta","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","Nusa Tenggara Timur","BBM / BAHAN BAKAR MINYAK, SUPPLIER","KK011"
"PT","WASKITA KARYA INFRASTRUKTUR","Unverified","Supplier Menengah","","DKI Jakarta","","BS002"
"PT","MAKMUR TOTAL SEJAHTERA","Rekanan Terdaftar","Supplier","Supplier : 75 Medium Risk (Version 1)","Jawa Timur","PRECAST SALURAN , KANSTIN , BARRIER & KOLOM PRAKTIS, SUPPLIER","PL003"
"CV","Surveyor Indonesia","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","Sulawesi Selatan","","RK001"
"CV","Selaras lawang Sewu","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Kecil dan Menengah,","","Jawa Barat","BATU BRONJONG / GABION, SUPPLIER ;","BG002"
"PT","BANGUN SARANA BAJA","Unverified","Sub Kontraktor Kecil dan Menengah","","DI Aceh","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","BG003"
"PT","ADITYA KARYA SENTOSA","Unverified","Sub Kontraktor","","Sumatera Utara","","BS002"
"PT","Beton Elemenindo Perkasa","Registered","Supplier Menengah","","DKI Jakarta","","KK001"
"PT","CV. KARYA PERSADA","Registered","Konsultan Konstruksi","","Sumatera Utara","","BG002"
"CV","SEKAWAN BAYU PERKASA","Rekanan Terdaftar","Sewa Alat","Sewa Alat : 98 High Risk (Version 3)","DKI Jakarta","EXCAVATOR & EXCAVATOR LONG ARM, SEWA","PL004"
"CV","PADIMAS GRAHA SEJAHTERA","Unverified","Sub Kontraktor","","Jawa Tengah","","BG009"
"PT","TIRTA MARTA WIRATAMA","Registered","Supplier Menengah,","","Jawa Barat","","IN008"
"PT","JAYA ABADI TEKNIK","Rekanan Terseleksi Waskita","Sewa Alat","Sewa Alat : 48 Medium Risk (Version 3)","DKI Jakarta","CRAWLER CRANE, SEWA ;","BS001"
"CV","LUBANA ALFATH SENTOSA","Rekanan Terdaftar","Supplier Menengah","Supplier : 70 Medium Risk (Version 1)","Sumatera Selatan","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","BG002"
"CV","LITERRA LOKA TRIJAYA","Rekanan Terdaftar","Supplier Menengah","Supplier : 59 Medium Risk (Version 3)","Jawa Tengah","AGREGAT & BATU PECAH / BELAH, SUPPLIER ;","PL003"
"CV","Dwi Jaya Niaga","Registered","","","DI Aceh","","PL003"
"PT","BELLA JAYA LESTARI","Rekanan Terdaftar","Supplier Menengah","Supplier : 45 Low Risk (Version 3)","DKI Jakarta","POMPA AIR BERSIH & AIR KOTOR, SUPPLIER ;","BG009"
"PT","FARMEL CIPTA MANDIRI","Registered","Supplier Menengah","","Jawa Barat","","BS005"
"CV","VARIA USAHA BETON","Unverified","Supplier Menengah","","Sulawesi Selatan","","KK012"
"CV","BERKAH JAYA GLOBALINDO","Rekanan Terdaftar","Supplier Menengah,","Sub Kontraktor : 62 High Risk (Version 3)","Jawa Tengah","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BS004"
"CV","INDO SINERGI KONSTRUKSI","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Nusa Tenggara Timur","","BG001"
"PT","BINTANG SELATAN AGUNG","Unverified","Supplier","","DKI Jakarta","","BS001"
"PT","CV. TRIZ KREASINDO","Registered","","","Ilirska Bistrica","","BS004"
"PT","KALIRANDOE JAYA ABADI","Unverified","Supplier Menengah","","DKI Jakarta","CARPET, SUBKON","BS001"
"PT","MATRA BANGUN TECHNOCONSULT","Rekanan Terdaftar","Supplier Menengah","Supplier : 95 High Risk (Version 3)","DKI Jakarta","BETON READY MIX, SUPPLIER","RK001"
"PT","SAVIN SUKSES SEJAHTERA","Registered","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Jawa Barat","","BS004"
"PT","GEOFORCE INDONESIA","Unverified","Supplier Besar","","DKI Jakarta","","PL003"
"CV","KADI INTERNATIONAL","Unverified","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 89 High Risk (Version 3)","DKI Jakarta","KONSTRUKSI BAJA BUILDING, SUBKON","BS001"
"PT","GAPURA ALAM PERSADA","Registered","Supplier Menengah,","","DKI Jakarta","AIR CONDITIONING / AC & FAN, SUPPLIER ;","BS004"
"PT","WASKITA BETON PRECAST TBK","Unverified","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","","KP001"
"PT","NIKKEN KARYA PERANCAH","Rekanan Terdaftar","Supplier Menengah,","Sewa Alat : 68 High Risk (Version 3), Supplier : 50 Medium Risk (Version 3)","DKI Jakarta","AGREGAT & BATU PECAH / BELAH, SUPPLIER ;","BS002"
"PT","BUMI INTI GEMILANG","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","SEWA GUDANG ;","BS001"
"PT","INDONESIA PONDASI RAYA TBK","Registered","Konsultan Konstruksi","","DKI Jakarta","","KK001"
"Persekutuan Perdata Lainnya","Prisma Sarana Jaya Utama","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","","KK001"
"PT","WPMAZ KARYA","Unverified","Sub Kontraktor Kecil dan Menengah","","Banten","BEKISTING / FORMWORK INFRASTRUCTURE, SUBKON","BS001"
"PT","SADA DAYA INTERNASIONAL","Rekanan Terseleksi Waskita","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DI Yogyakarta","","BG002"
"PT","MASTER FONDASI INDONESIA","Rekanan Terdaftar","Sub Kontraktor Besar,","","Jawa Barat","JASA KONSULTANSI JASA REKAYASA KONSTRUKSI, SUBKON","BS017"
"CV","KARYA PRIMA PONDASI","Rekanan Terseleksi Waskita","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 70 High Risk (Version 3)","DKI Jakarta","PAGAR SEMENTARA, SUBKON","KK001"
"PT","Hayana Solindo Utama","Unverified","Sub Kontraktor","","DKI Jakarta","","BG002"
"PT","BHUMI BHAKTI SUKSES PERSADA","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 45 Low Risk (Version 2)","Kalimantan Utara","GALIAN & TIMBUNAN, SUBKON","PL004"
"CV","Bangun Karyatama Mandiri","Registered","Supplier","","Riau","","BS001"
"CV","ARTHAMAS GRAHAANDALAN","Unverified","Supplier","","Jawa Tengah","","KK016"
"PT","PURWA JAYA","Rekanan Terdaftar","Supplier Besar","Supplier : 50 Medium Risk (Version 3)","DKI Jakarta","BBM / BAHAN BAKAR MINYAK, SUPPLIER","BG001"
"CV","CHELIN BERKAH MURNI","Rekanan Terdaftar","Sewa Alat","Sewa Alat : 40 Low Risk (Version 2)","Jawa Timur","SCAFFOLDING / PERANCAH & ACCESSORIES, SEWA","BG002"
"PT","DUA PUTRA JAYA","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","Kalimantan Timur","SEMEN, SUPPLIER","BG006"
"PT","PADU KARYA JAYA NUSA","Registered","Supplier Besar,","","Bali","","PL004"
"PT","Bayu Maju Jaya","Rekanan Terseleksi Waskita","Sewa Alat","Sewa Alat : 72 High Risk (Version 3), Supplier : 63 High Risk (Version 2)","Sulawesi Selatan","EXCAVATOR & EXCAVATOR LONG ARM, SEWA","BG009"
"PT","CV.CERIA","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","","BG005"
"CV","DUNGO REKSA","Unverified","Supplier","","Jawa Tengah","","BG009"
"PT","GLOBAL TEKNIK SEMESTA","Registered","Supplier Menengah","","DKI Jakarta","","BG002"
"PT","CV ALASTAIR","Unverified","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","Sewa Alat : 59 Medium Risk (Version 3)","DKI Jakarta","EKSPEDISI / ANGKUTAN DARAT, SUBKON","BG009"
"PT","MEKAR JAYA PERSADA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 54 Low Risk (Version 1)","DKI Jakarta","GALIAN & TIMBUNAN, SUBKON","BG009"
"PT","ASRI KARYA LESTARI TBK","Registered","Sub Kontraktor Kecil dan Menengah","","Kalimantan Timur","","BG005"
"PT","ANUGERAH WIJAYATRISNA","Rekanan Terdaftar","Sewa Alat","Sewa Alat : 39 Low Risk (Version 3)","DKI Jakarta","DUMP TRUCK, SEWA","KK001"
"CV","CENDANA JAYA MANDIRI","Registered","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Jawa Timur","ELECTRICAL & CABLE POWER , SUPPLIER ;","BG005"
"PT","Anugerah Solusi Tekindo","Rekanan Terdaftar","Sewa Alat,","","DKI Jakarta","EKSPEDISI / ANGKUTAN DARAT, SUBKON","IN006"
"PT","Menara Bangun Sinergi","Waiting List Dokumen","Supplier Menengah,","","Jawa Timur","ELEKTRIKAL, SUBKON ;","BG003"
"PT","GEO FONDASI MULTI KONSULTAN","Calon Rekanan Waskita Approved Level 1","Supplier Besar","","DKI Jakarta","CIVIL CHEMICAL, SUPPLIER","AR003"
"PT","INDORAYA NUSANTARA DJAYA","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","KONSULTAN MANAJEMEN & BISNIS","IN001"
"PT","SINAR PRANA SEMESTA","Rekanan Terseleksi Waskita","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 100 High Risk (Version 3)","DKI Jakarta","SALURAN & DRAINASE, SUBKON ;","RK002"
"PT","JAYA ABADI TEKNIK","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 51 Medium Risk (Version 3)","Jawa Barat","KONSTRUKSI BAJA BUILDING, SUBKON","BS001"
"PT","SANPALA INTICON","Unverified","Supplier","Supplier : 55 Low Risk (Version 1)","DKI Jakarta","","PL003"
"PT","HAEMES MANDIRI SEJAHTERABANTA","Registered","Supplier Besar","","Jawa Timur","","PL004"
"CV","GUDANG GAJAH LESTARI","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Kecil dan Menengah","","Bali","KONSTRUKSI BANGUNAN HUNIAN / RUMAH / BANGUNAN BERTINGKAT, SUBKON","BG003"
"PT","CLIMINDO JAYA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 92 High Risk (Version 2), Supplier : 80 High Risk (Version 2)","DKI Jakarta","UTILITAS MECHANICAL ELECTRICAL ELECTRONIC PLUMBING / MEEP, SUBKON","BS002"
"CV","PIRANTI GEMILANG MANDIRI","Registered","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Jawa Barat","","BS001"
"PT","CIPTA KARYA PARAMAYOGA","Blacklist","Supplier Menengah,","Sewa Alat : 73 High Risk (Version 3), Supplier : 70 High Risk (Version 3)","DKI Jakarta","AGREGAT & BATU PECAH / BELAH, SUPPLIER ;","BG006"
"CV","MEGANTARA AGUNG PERSADA","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Kecil dan Menengah","","Jawa Timur","KONSTRUKSI BANGUNAN HUNIAN / RUMAH / BANGUNAN BERTINGKAT, SUBKON","BG001"
"PT","DIRGANTARA YUDHA ARTHA","Unverified","Supplier Menengah","","DKI Jakarta","","BS001"
"PT","VINCA ROSIANA UTAMA","Calon Rekanan Waskita Approved Level 1","Supplier","","DKI Jakarta","Tidak diketahui","PB010"
"PT","ARGAMANIK DUTA ANTARI","Registered","Supplier Besar,","","Kep Riau","AGREGAT & BATU PECAH / BELAH, SUPPLIER ;","IN008"
"PT","PASSOKORANG","Unverified","Supplier","","Kep Riau","","BS001"
"PT","YUDHA PRATAMA","Unverified","Sub Kontraktor Besar","","Lampung","RELOKASI BANGUNAN EKSISTING, SUBKON","BS001"
"PT","MANDIRI BERKAH SETIA","Rekanan Terdaftar","Supplier Besar","Supplier : 45 Low Risk (Version 2)","DKI Jakarta","AGREGAT & BATU PECAH / BELAH, SUPPLIER ;","BS002"
"PT","SARANA JATI RAYA","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Kecil dan Menengah","","Jawa Barat","ERECTION GIRDER, SUBKON","BS001"
"PT","WAAGNER BIRO INDONESIA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 67 High Risk (Version 3)","DKI Jakarta","PLUMBING, SUBKON","KK016"
"PT","PT. BIMASAKTI SELULAR INDONESIA","Unverified","Supplier Besar","Supplier : 70 Medium Risk (Version 1)","Jawa Barat","","BS008"
"PT","WISWANI KHARYA MANDIRI","Rekanan Terdaftar","Sewa Alat","Sewa Alat : 81 High Risk (Version 3)","DKI Jakarta","EXCAVATOR & EXCAVATOR LONG ARM, SEWA","BG008"
"PT","SUMBER NUSANTARA ADITYA PRATAMA","Unverified","Supplier Menengah","","Lampung","","PL003"
"PT","MODECO INTI GROUP","Unverified","Supplier Menengah,","","DKI Jakarta","GALIAN & TIMBUNAN, SUBKON","BS001"
"PT","Viratama Satya","Unverified","Sub Kontraktor","","","","BS001"
