KUALIFIKASI PERUSAHAAN,NAMA VENDOR,STATUS REKANAN,BIDANG USAHA,CQSMS VENDOR,PROVINSI,INDUSTRY KEY,KODE SUBKLASIFIKASI SBU
"PT","PT CAHAYA TOTAL NUSANTARA","Rekanan Terdaftar","Supplier Besar","Supplier : 60 Medium Risk (Version 3)","DKI Jakarta","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","BG009"
"PT","CHAIDAR","Rekanan Terdaftar","Konsultan Konstruksi","","DKI Jakarta","JASA KONSULTANSI JASA REKAYASA KONSTRUKSI, SUBKON ;","ST001"
"CV","LAKSANA MATRA SEDAYA","Registered","Supplier Menengah","","Banten","","PB004"
"Others (Foreign Company)","PT ALUMICA BORNEO NUSANTARA","Rekanan Terseleksi Waskita","Supplier Menengah,","Supplier : 45 Low Risk (Version 3)","DKI Jakarta","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BS001"
"PT","DUA SAUDARA JAYATEKNIK","Rekanan Terdaftar","Supplier Menengah","Supplier : 30 (Version 3)","DKI Jakarta","KONSULTAN MANAJEMEN & BISNIS ;","IN008"
"PT","MENARA EMAS GEMILANG","Unverified","Supplier Besar","","Banten","","KK001"
"CV","WISWAKHARMAN","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 95 High Risk (Version 3)","DKI Jakarta","MARKA JALAN, SUBKON ;","AL001"
"PT","ASRI KEMASINDO","Rekanan Terdaftar","Jasa Khusus Menengah dan Besar - Non Konstruksi","Sub Kontraktor : 40 Low Risk (Version 3)","DKI Jakarta","EKSPEDISI / ANGKUTAN LAUT & SUNGAI, SUBKON","PL002"
"PT","FAS Sinergi Indonesia","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Besar","","DKI Jakarta","ASPAL & HOTMIX, SUBKON","BG003"
"PT","RICKY KENCANA SUKSES MANDIRI","Unverified","Sub Kontraktor","","Banten","","BS001"
"PT","SEJAHTERA MANDIRI DUARIBU DUA","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","DKI Jakarta","PIPA BLACKSTEEL & GALVANIS & VALVE FITTINGS, SUPPLIER","BG005"
"CV","LEMTEK KONSULTAN INDONESIA","Registered","Supplier Menengah","","Nusa Tenggara Timur","","AL002"
"PT","PATIGENI MITRA SEJATI","Unverified","Sewa Alat","","Jawa Tengah","BULLDOZER / DOZER, SEWA ;","IN007"
"PT","PIRAMID MAS PERDANA","Unverified","Supplier Menengah","","DKI Jakarta","","IN001"
"PT","ARGO SUKSES ABADI","Registered","Supplier Menengah","","Sumatera Utara","","IN002"
"PT","Cempaka Karunia","Unverified","Supplier","","Banten","","BG002"
"PT","SATYA CIPTA UTAMA","Unverified","Supplier Besar","","DKI Jakarta","BATU BRONJONG / GABION, SUPPLIER","BG001"
"PT","CAKRA PESONA INTI MEDIA","Unverified","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","","BS001"
"PT","UNITEST PRESISI INDONESIA","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Jawa Timur","","RK005"
"PT","RAHMA ISTANA SEJAHTERA","Unverified","Supplier","","DKI Jakarta","","IN004"
"PT","KRUENG MEUH","Unverified","Supplier Menengah,","","DKI Jakarta","PERALATAN PENGUKURAN & ALAT BANTU SURVEY, SUPPLIER","BS001"
"PT","ANUGERAH FONDASI INDONESIA","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 61 High Risk (Version 3), Supplier : 60 Low Risk (Version 1)","Lampung","ASPAL & HOTMIX, SUBKON ;","BG002"
"PT","Rayyan Jaya","Unverified","Supplier","","Kep Bangka Belitung","","BG001"
"PT","LINTANG KAHURIPAN","Unverified","Supplier Menengah","","DKI Jakarta","","BS004"
"PT","MULTI KARYA SENTOSA","Unverified","Sub Kontraktor","","DKI Jakarta","","ST007"
"","BUMI LINTAS RAYA","Unverified","Supplier","","Jawa Barat","","BS001"
"PT","HAKAASTON","Registered","Supplier Menengah","","Jawa Barat","","BS001"
"PT","Gading Semesta Utama","Unverified","Sewa Alat","","Jawa Tengah","","PL004"
"PT","DION BROTHERS","Unverified","Sub Kontraktor Kecil dan Menengah","","Jawa Timur","","BG006"
"PT","BUDI PERKASA ALAM","Calon Rekanan Waskita Approved Level 1","Sewa Alat","","DKI Jakarta","","IN004"
"PT","MIRA","Unverified","Supplier Besar","","DKI Jakarta","Tidak diketahui","BS012"
"PT","PILAR UNGGUL SEJAHTERA","Unverified","Sub Kontraktor","","Lampung","","BS001"
"PT","MULTI CITRA KSO","Rekanan Terdaftar","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Jawa Barat","TEKNOLOGI INFORMASI / IT","BS002"
"CV","KAPUAS MUSI MADELYN","Registered","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Sumatera Selatan","","PL003"
"CV","TIMUR PERKASA","Calon Rekanan Waskita Approved Level 1","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","GALIAN & TIMBUNAN, SUBKON ;","BS004"
"PT","UOLA PANDAWA SEJAHTERA","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 59 Medium Risk (Version 2)","DKI Jakarta","GALIAN & TIMBUNAN, SUBKON ;","IN001"
"CV","JACKING PILE PRATAMA","Rekanan Terseleksi Waskita","Supplier Menengah","Supplier : 60 Low Risk (Version 1)","Jawa Tengah","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","KK001"
"PT","CV JUHD SHADIQ MAKMUR","Rekanan Terseleksi Waskita","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","TEKNOLOGI INFORMASI / IT","BS004"
"PT","Bumi Beam Center","Unverified","Sewa Alat,","","Kalimantan Timur","Tidak diketahui","BG003"
"PT","WAKIDS MANDIRI","Unverified","Sub Kontraktor Kecil dan Menengah","","Sumatera Utara","AIR CONDITIONING / AC & FAN, SUPPLIER","BS001"
"PT","SUMBER NUSANTARA ADITYA PRATAMA","Unverified","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","","PL003"
"PT","CV CIPTA PRIMA ENGINEERING","Registered","","","DI Aceh","","RK001"
"PT","SUN UTAMA KONSTRUKSI","Unverified","Supplier Besar,","","DKI Jakarta","RUBBER SPECIALIST, SUBKON ;","BS001"
"PT","JAYA SOLUSI CEMERLANG","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 38 Low Risk (Version 3), Supplier : 65 Medium Risk (Version 1)","Jawa Barat","BEKISTING / FORMWORK INFRASTRUCTURE, SUBKON","BS009"
"PT","CIPTA MARGA MANDIRI","Unverified","Supplier Menengah","","Jawa Barat","ELECTRICAL PANELS ( HV , MV , LV ), SUPPLIER","BS009"
"CV","PRIMA PONDASI PERKASA","Unverified","Sub Kontraktor","","Kalimantan Tengah Ce","","KK001"
"CV","RAJA MUDA ABADI","Registered","Sub Kontraktor Kecil dan Menengah","","Jawa Timur","PAGAR PEMBATAS TOL / JALAN, SUBKON","BS016"
"PT","TATA KREASINDO JAYA","Rekanan Terdaftar","Supplier Menengah","Supplier : 63 Medium Risk (Version 1)","Banten","","BS008"
"PT","CV KING MAKMUR SENTOSA","Calon Rekanan Waskita Approved Level 1","Supplier","","Banten","","BG009"
"PT","JAYA MEGAH KENCANA","Rekanan Terseleksi Waskita","Jasa Khusus Menengah dan Besar - Non Konstruksi","","DKI Jakarta","KONSULTAN MANAJEMEN & BISNIS","BS005"
"PT","BANGKA CAKRA KARYA","Unverified","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 50 Medium Risk (Version 3)","Jawa Barat","SANDWICH PANEL, SUBKON","BS002"
"PT","Daya Prima","Calon Rekanan Waskita Approved Level 1","Supplier Besar","","Jawa Barat","","BG002"
"PT","KARSA BUANA LESTARI","Registered","Sub Kontraktor Kecil dan Menengah","","Sulawesi Selatan","","RK005"
"PT","KOKOH SEMESTA","Registered","Sub Kontraktor Besar","","DKI Jakarta","","IN003"
"PT","MEGA KENCANA","Calon Rekanan Waskita Approved Level 1","Sewa Alat","Sewa Alat : 94 High Risk (Version 3)","DKI Jakarta","EXCAVATOR & EXCAVATOR LONG ARM, SEWA ;","BG002"
"CV","CAHAYA INTI CEMERLANG LAMPUNG","Registered","Supplier Menengah,","","Banten","","BS001"
"PT","CHALYSINDO CHATRA UTAMA","Rekanan Terdaftar","Supplier Menengah","Supplier : 80 High Risk (Version 3)","DKI Jakarta","BETON READY MIX, SUPPLIER","IT002"
"CV","SPECTRA ODELIA SHORAI","Registered","","","DI Aceh","","BS005"
"PT","WAHANA AGFA KREASI","Unverified","Supplier Menengah","","Jawa Barat","","BS001"
"PT","Miranila Abadi","Registered","Sub Kontraktor Kecil dan Menengah","","Jawa Barat","","KK012"
"PT","CIPTA ANDALAN PERSADA","Registered","Supplier Menengah,","","Kalimantan Timur","","RK001"
"CV","DINAMIKA SENTOSA RAYA","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 47 Medium Risk (Version 2)","Jawa Timur","ACP / ALUMINIUM COMPOSITE PANEL, SUBKON ;","BS004"
"Persekutuan Perdata Lainnya","PUTRA PALOH","Unverified","Konsultan Konstruksi","","DKI Jakarta","HOTEL / PENGINAPAN ;","BS004"
"CV","SURYA SEJAHTERA PERKASA","Registered","","","DI Aceh","","BG006"
"PT","PT. KANE PERKASA INDONESIA","Unverified","Supplier","","","","PL003"
"PT","Struktur Pintar Indonesia","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 31 Low Risk (Version 2)","Kep Riau","GALIAN & TIMBUNAN, SUBKON","BS008"
"PT","DWI UNGGUL ABADI","Registered","","","DI Aceh","","KK011"
"PT","Tiga Kurnia Sukses Makmurabadi","Registered","Supplier Menengah","","DKI Jakarta","","IN008"
"PT","CIGADING HABEAM CENTRE","Unverified","Supplier","","DKI Jakarta","","KK016"
"PT","DITA JAYA KONSTRUKSI","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 62 Medium Risk (Version 1)","DKI Jakarta","STRESSING, SUBKON","BS001"
"PT","SINAR SELARAS SAKTI","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","DKI Jakarta","GENERAL CLEANING, SUBKON ;","BS001"
"PT","PANJI MULYO ASMORO","Rekanan Terdaftar","Supplier Besar","Supplier : 91 High Risk (Version 3)","DKI Jakarta","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","ST001"
"Persekutuan Perdata Lainnya","Ersalindo Bangun Lestari","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","Supplier : 55 Low Risk (Version 1)","Bali","ATK / ALAT TULIS KANTOR, SUPPLIER","BG009"
"CV","YULIA INDAH","Unverified","Supplier","","Sumatera Utara","","BS001"
"PT","Sinergy Bersama Mandiri","Calon Rekanan Waskita Approved Level 1","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","DKI Jakarta","TEKNOLOGI INFORMASI / IT","BS002"
"CV","MUTU JAYA KONSTRUKSI","Rekanan Unggul Waskita","Supplier Menengah","Supplier : 65 Medium Risk (Version 1)","DKI Jakarta","","BS002"
"PT","FREYSSINET TOTAL TECHNOLOGY","Registered","Supplier Besar","","DKI Jakarta","","BG002"
"CV","CND GEOTEKNIKA","Unverified","Sewa Alat","","Jambi","","PL003"
"PT","ROESLINA PONDASI INDONESIA","Unverified","Supplier Menengah","","Jawa Barat","PERALATAN KANTOR, SUPPLIER","KK001"
"PT","PT GROGOL SARANA TRANSJAYA","Registered","Supplier Menengah","","DKI Jakarta","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BS002"
"PT","BERBUNGA JAYA","Unverified","Konsultan Konstruksi","","DKI Jakarta","","BS001"
"PT","GLADIOL NUSATAMA","Unverified","Supplier","","DKI Jakarta","","RK002"
"PT","KHARISMA KILANG KENCANA","Unverified","Supplier Besar,","","Jawa Barat","INSTALASI GENSET, SUBKON","BS002"
"PT","BERKAT CITRANI MITRA SEJATI","Unverified","Supplier","","Kalimantan Timur","","IN008"
"PT","BAHTERA CIPTA ANUGRAH","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 82 High Risk (Version 3)","DKI Jakarta","ASPAL & HOTMIX, SUBKON ;","BG003"
"CV","WARNA SURYA KEMILAU","Unverified","Sewa Alat","","Riau","","BG001"
"PT","KARYA MAKMUR INTEGRA","Unverified","Supplier Menengah","Supplier : 100 High Risk (Version 3)","DKI Jakarta","KAYU, SUPPLIER","IN008"
"PT","JOWIN PRADANA SEJAHTERA","Rekanan Terdaftar","Supplier Menengah","Supplier : 45 Low Risk (Version 3)","Sulawesi Tengah","BAJA PROFIL, SUPPLIER","PL003"
"PT","KARSA PILAR KONTRUKSI","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 52 Low Risk (Version 1), Supplier : 60 Low Risk (Version 1)","Jawa Barat","ELEKTRIKAL, SUBKON ;","BG002"
"PT","Maha Akbar Sejahtera","Registered","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","","BS009"
"PT","Pratama Motivasi Mandiri","Rekanan Terseleksi Waskita","Supplier Besar","Supplier : 38 Low Risk (Version 2)","DKI Jakarta","BAJA PROFIL, SUPPLIER","IN006"
"PT","PRIMA ARTISTIKA GRAHA","Unverified","Supplier Menengah","","DKI Jakarta","","PB003"
"PT","GLOBAL SOLUSI KONSULTAN","Rekanan Terdaftar","Supplier Menengah","Supplier : 40 Low Risk (Version 3)","Jawa Barat","FURNITURE, SUPPLIER","AR003"
"PT","BORLAND NUSANTARA","Unverified","Supplier Menengah","","Lampung","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","KK001"
"PT","ANANDA PRATAMA","Rekanan Unggul Waskita","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 90 High Risk (Version 3), Supplier : 75 High Risk (Version 3)","DKI Jakarta","ELEKTRIKAL, SUBKON ;","BS001"
"PT","DUTA PRATAMA ENGINEERING","Registered","Sub Kontraktor Besar","","DKI Jakarta","","RT002"
"CV","Gunanusa Utama Fabricators","Unverified","Supplier","","Kep Riau","","ST006"
"PT","TITIKUTAMA AGUNG","Rekanan Terdaftar","Supplier Besar,","Sub Kontraktor : 51 Low Risk (Version 1)","Kep Riau","PENGECATAN BANGUNAN, SUBKON ;","IT002"
"PT","BAHTERA AGUNG","Rekanan Terdaftar","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","Sub Kontraktor : 85 High Risk (Version 3)","DKI Jakarta","BEKISTING / FORMWORK INFRASTRUCTURE, SUBKON","BS001"
"PT","BAKRIE METAL INDUSTRIES","Unverified","Sub Kontraktor Kecil dan Menengah","","Sulawesi Tengah","Tidak diketahui","BS002"
"PT","EMPAT SAUDARA MULTI USAHA DINAMIKA","Rekanan Terdaftar","Supplier Menengah","Supplier : 60 Low Risk (Version 1)","DKI Jakarta","AGREGAT & BATU PECAH / BELAH, SUPPLIER ;","BS001"
"PT","ADIWARNA ANUGERAH ABADI TBK","Calon Rekanan Waskita","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi),","","DKI Jakarta","KONSULTAN MANAJEMEN & BISNIS","IN001"
"CV","SURYA MANUNGGAL KARYA","Calon Rekanan Waskita Approved Level 1","Sewa Alat","","Lampung","","BG009"
"PT","Eka Buana Davinka","Unverified","Sub Kontraktor Kecil dan Menengah","","Sumatera Utara","","IN011"
"CV","GLOBE ANUGRAH PERSADA","Rekanan Terdaftar","Supplier","Supplier : 65 Medium Risk (Version 1)","Jawa Barat","","IT003"
"CV","NIPPO TECH SEJAHTERA","Rekanan Terdaftar","Supplier Besar","Supplier : 65 Medium Risk (Version 1)","Jawa Timur","ALAT & MATERIAL BANTU PROYEK, SUPPLIER","PB004"
"PT","ROJO DJAYA PUTRA","Registered","Sub Kontraktor Kecil dan Menengah","","Banten","","BG007"
"PT","MITRA TATA ABADIBERSAMA","Calon Rekanan Waskita Approved Level 1","Supplier Besar","","DKI Jakarta","","PL004"
"PT","CAKRA BINA UTAMA","Unverified","Supplier Menengah,","Supplier : 65 High Risk (Version 3), Sewa Alat : 58 Medium Risk (Version 3)","Jawa Tengah","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","IN007"
"PT","TRANSDATA SATKOMINDO","Calon Rekanan Waskita Approved Level 1","Supplier Menengah","","DKI Jakarta","WATER TANK, SUPPLIER","BS002"
"PT","BERKAT ABADI KONTRINDO","Unverified","Sub Kontraktor Kecil dan Menengah","Supplier : 40 Low Risk (Version 3), Sub Kontraktor : 31 Low Risk (Version 3)","DKI Jakarta","GALIAN & TIMBUNAN, SUBKON","BS004"
"PT","REKAYASA GEOTEKNIK INDONESIA","Unverified","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","DINDING PENAHAN TANAH / DPT, SUBKON ;","AT001"
"PT","ARTHA MEGA SERINDO KONSTRUKSI","Rekanan Terdaftar","Supplier Menengah","Supplier : 65 Medium Risk (Version 1)","DKI Jakarta","SPARE PART PERALATAN KONSTRUKSI, SUPPLIER","KK001"
"CV","Pradana Persada","Calon Rekanan Waskita Approved Level 1","Supplier Menengah,","","Sumatera Utara","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BG002"
"CV","NUSA INTI CEMERLANG","Registered","","","DI Aceh","","IN002"
"PT","PT NISCAYA SINERGI ASKALA","Unverified","Supplier Menengah","Supplier : 60 Low Risk (Version 1)","Sumatera Utara","AGREGAT & BATU PECAH / BELAH, SUPPLIER","BS010"
"PT","MEGAH ARTARA RAYA","Registered","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","DKI Jakarta","PIPA BLACKSTEEL & GALVANIS & VALVE FITTINGS, SUPPLIER","BG006"
"PT","MULYA KARYA","Unverified","Supplier","","DKI Jakarta","AGREGAT & BATU PECAH / BELAH, SUPPLIER","BS001"
"PT","PRIMASTAR MANDIRI","Registered","Jasa Khusus Menengah dan Besar - Non Konstruksi","","Jawa Barat","","PB003"
"CV","ESTU JAYA KONSTRUKSI","Calon Rekanan Waskita Approved Level 1","Sewa Alat","","Sulawesi Selatan","","IN006"
"CV","TESAR F KARYA AMI","Registered","Supplier Besar","","Jawa Barat","","BS004"
"PT","ALUMINDO METAL SEJAHTERA","Calon Rekanan Waskita Approved Level 1","Supplier Menengah,","","Oe-Cusse AmbenoÂ (Pan","ALAT & MATERIAL BANTU PROYEK, SUPPLIER ;","BS001"
"PT","CITRAPRISMA MANDIRI","Registered","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","","BG001"
"PT","PT GRAHA SURVEI INDONESIA","Unverified","Supplier","","DKI Jakarta","","RK001"
"PT","GEMILANG AGUNG CEMERLANG","Registered","Supplier","","Kep Riau","","BG003"
"PT","WIJAYA KARYA BETON","Registered","Supplier Besar","","Sumatera Utara","","BS007"
"PT","AMANAH ANUGERAH MANDIRI","Unverified","Supplier","","Sumatera Barat West","","BS001"
"PT","SIGEAON INDAH MANDIRI","Registered","Sub Kontraktor Kecil dan Menengah","","DKI Jakarta","","BS001"
"PT","JASA TIRTA ENERGI","Rekanan Terdaftar","Sub Kontraktor Besar","Sub Kontraktor : 100 High Risk (Version 3)","DKI Jakarta","ELEKTRIKAL, SUBKON","KK001"
"PT","KEYSAH PERDANA","Registered","Supplier Menengah","","DKI Jakarta","SERAGAM","BS005"
"CV","YUDHA PRATAMA","Unverified","Sub Kontraktor","","Banten","","BS001"
"CV","TRIM PANDU ENGINEERING","Calon Rekanan Waskita Approved Level 1","Supplier Menengah,","","Jawa Tengah","ATK / ALAT TULIS KANTOR, SUPPLIER ;","BS001"
"PT","CARAKA PILAR KENCANA","Calon Rekanan Waskita","Perusahaan Mikro dan Kecil (Supplier dan Non-Konstruksi)","","Kalimantan Timur","AIR CONDITIONING / AC & FAN, SUPPLIER ;","BG009"
"PT","SAKA DARMA KONSTRUKSI","Unverified","Supplier Menengah","","DKI Jakarta","","BS004"
"CV","ANUGRAH PERTIWI KONTRINDO","Rekanan Terdaftar","Sub Kontraktor Kecil dan Menengah","Sub Kontraktor : 67 High Risk (Version 3)","DKI Jakarta","RAMBU LALU LINTAS, SUBKON","BS001"
"PT","SIPANDE BOSI","Rekanan Terdaftar","Supplier Menengah,","Sub Kontraktor : 81 High Risk (Version 3), Supplier : 65 High Risk (Version 3)","DKI Jakarta","AIR CONDITIONING / AC & FAN, SUPPLIER ;","BS004"
