Nama Vendor,Kategori,Alamat,Telepon,Email,Produk,Status,Harga Minimum
PT Waskita Karya,Bangunan,Jakarta,021-12345678,[email],Beton,Active,1000000
CV Mandiri Jaya,Elektrikal,Bandung,022-87654321,[email],Kabel Listrik,Active,500000
PT Sumber Makmur,Plumbing,Surabaya,031-11223344,[email],Pipa PVC,Active,750000
UD Sejahtera,Interior,Yogyakarta,0274-55667788,[email],Cat Tembok,Active,300000
PT Global Teknik,Struktur,Medan,061-99887766,[email],Besi Beton,Active,2000000
CV Harmoni,Landscaping,Denpasar,0361-22334455,[email],Tanaman Hias,Active,400000
PT Maju Bersama,Sanitasi,Semarang,024-33445566,[email],Toilet,Active,600000
UD Karya Abadi,Finishing,Malang,0341-44556677,[email],Keramik,Active,800000

